return_id,order_id,customer_id,product_id,return_date,reason,quantity_returned,refund_amount,return_status,resolution_days,region
RET00253,ORD01762,CUST030,PROD120,2022-04-04,Customer Changed Mind,154,85881.85,Refunded,24,Asia Pacific
RET00254,ORD02838,CUST297,PROD112,2024-08-15,Defective,1,99.32,Pending,31,North America
RET00255,ORD02491,CUST259,PROD052,2023-04-05,Wrong Item Shipped,155,30553.26,Rejected,4,Asia Pacific
RET00256,ORD03160,CUST052,PROD061,2024-03-22,Wrong Item Shipped,119,50753.88,Rejected,40,North America
RET00257,ORD04745,CUST488,PROD111,2024-11-03,Damaged in Transit,106,104546.73,Refunded,14,North America
RET00258,ORD04613,CUST385,PROD056,2022-11-18,Warranty Claim,53,13391.55,Rejected,36,North America
RET00259,ORD04341,CUST049,PROD115,2024-03-12,Damaged in Transit,116,51501.72,Replaced,26,Europe
RET00260,ORD02756,CUST173,PROD096,2022-03-13,Customer Changed Mind,48,18059.2,Refunded,12,Europe
RET00261,ORD04838,CUST435,PROD107,2023-01-18,Defective,138,22869.54,Pending,27,Asia Pacific
RET00262,ORD01455,CUST259,PROD096,2024-08-14,Damaged in Transit,156,57000.81,Refunded,6,Asia Pacific
RET00263,ORD00270,CUST465,PROD007,2022-09-23,Defective,268,51307.31,Refunded,27,Europe
RET00264,ORD02899,CUST043,PROD054,2024-02-22,Damaged in Transit,271,120608.5,Refunded,14,Asia Pacific
RET00265,ORD02354,CUST447,PROD005,2024-10-11,Damaged in Transit,66,21246.22,Refunded,44,Middle East
RET00266,ORD04034,CUST259,PROD015,2023-05-29,Defective,82,6002.6,Replaced,22,Asia Pacific
RET00267,ORD01756,CUST095,PROD086,2022-06-19,Warranty Claim,117,86471.66,Refunded,20,North America
RET00268,ORD01435,CUST363,PROD111,2025-01-18,Defective,190,156107.97,Refunded,3,Asia Pacific
RET00269,ORD04913,CUST441,PROD068,2023-01-15,Damaged in Transit,3,282.89,Refunded,9,North America
RET00270,ORD02570,CUST305,PROD009,2023-03-07,Damaged in Transit,23,5784.03,Refunded,16,Europe
RET00271,ORD01917,CUST362,PROD082,2023-09-24,Defective,6,2025.57,Refunded,42,North America
RET00272,ORD04419,CUST443,PROD053,2022-09-02,Customer Changed Mind,186,92212.64,Refunded,9,Asia Pacific
RET00273,ORD00353,CUST217,PROD073,2022-04-30,Damaged in Transit,17,7007.14,Refunded,32,Europe
RET00274,ORD01850,CUST496,PROD002,2024-12-30,Damaged in Transit,67,27727.93,Refunded,34,Middle East
RET00275,ORD00482,CUST489,PROD087,2024-02-16,Damaged in Transit,321,157153.51,Pending,25,South Asia
RET00276,ORD00237,CUST209,PROD022,2023-03-21,Wrong Item Shipped,10,872.53,Refunded,27,Middle East
RET00277,ORD01162,CUST321,PROD022,2022-11-30,Customer Changed Mind,196,18682.52,Refunded,27,South Asia
RET00278,ORD03534,CUST481,PROD098,2024-01-29,Defective,101,27751.6,Refunded,2,North America
RET00279,ORD03637,CUST304,PROD019,2024-01-30,Defective,61,12933.34,Refunded,22,Middle East
RET00280,ORD02274,CUST091,PROD056,2022-03-24,Warranty Claim,141,33807.4,Replaced,2,Asia Pacific
RET00281,ORD04269,CUST079,PROD095,2022-04-10,Warranty Claim,92,16644.96,Refunded,1,Asia Pacific
RET00282,ORD03499,CUST024,PROD002,2024-10-22,Defective,15,5479.51,Refunded,40,Asia Pacific
RET00283,ORD04302,CUST338,PROD080,2023-12-14,Defective,163,51666.33,Pending,39,Asia Pacific
RET00284,ORD01183,CUST297,PROD062,2023-09-27,Defective,17,3559.15,Replaced,10,North America
RET00285,ORD03013,CUST063,PROD028,2023-11-03,Defective,4,587.57,Refunded,12,North America
RET00286,ORD03178,CUST234,PROD079,2023-10-14,Damaged in Transit,140,35940.09,Refunded,37,Europe
RET00287,ORD03448,CUST264,PROD050,2022-03-23,Defective,194,99323.6,Refunded,17,Asia Pacific
RET00288,ORD03482,CUST319,PROD046,2022-11-15,Defective,6,6408.43,Refunded,3,Middle East
RET00289,ORD03872,CUST386,PROD041,2023-03-10,Customer Changed Mind,45,36890.92,Refunded,21,Asia Pacific
RET00290,ORD00933,CUST153,PROD014,2023-05-02,Defective,127,32991.08,Pending,12,South Asia
RET00291,ORD00774,CUST472,PROD017,2023-08-18,Customer Changed Mind,114,35608.46,Refunded,27,Asia Pacific
RET00292,ORD04764,CUST082,PROD025,2023-09-07,Damaged in Transit,168,41242.32,Replaced,15,Asia Pacific
RET00293,ORD04020,CUST328,PROD026,2023-10-14,Defective,5,1524.06,Refunded,37,Asia Pacific
RET00294,ORD03174,CUST262,PROD107,2022-04-05,Damaged in Transit,203,31670.11,Pending,45,South Asia
RET00295,ORD02037,CUST089,PROD009,2022-10-20,Defective,120,25423.32,Replaced,41,North America
RET00296,ORD01264,CUST104,PROD010,2024-01-05,Damaged in Transit,138,79487.52,Refunded,3,Asia Pacific
RET00297,ORD00203,CUST454,PROD071,2023-10-03,Defective,100,116228.66,Rejected,5,Europe
RET00298,ORD01438,CUST030,PROD096,2024-05-30,Wrong Item Shipped,83,29519.94,Refunded,34,Asia Pacific
RET00299,ORD00896,CUST072,PROD007,2024-11-25,Damaged in Transit,2,355.82,Refunded,34,Europe
RET00300,ORD04791,CUST371,PROD094,2022-08-15,Defective,312,57177.12,Refunded,21,Asia Pacific
RET00301,ORD02428,CUST106,PROD024,2024-01-11,Warranty Claim,2,1097.92,Refunded,13,North America
RET00302,ORD01774,CUST057,PROD038,2024-10-11,Defective,253,14087.21,Replaced,25,Middle East
RET00303,ORD02784,CUST448,PROD107,2023-08-02,Customer Changed Mind,13,1783.47,Rejected,14,North America
RET00304,ORD03763,CUST077,PROD096,2022-09-03,Defective,40,12102.82,Pending,18,South Asia
RET00305,ORD02084,CUST272,PROD090,2023-11-30,Warranty Claim,65,23993.03,Replaced,45,North America
RET00306,ORD03397,CUST447,PROD089,2024-11-23,Warranty Claim,78,25299.02,Replaced,3,Middle East
RET00307,ORD02394,CUST219,PROD093,2025-01-16,Defective,144,68357.02,Pending,3,Middle East
RET00308,ORD01987,CUST154,PROD023,2022-07-09,Defective,77,20715.25,Refunded,45,Asia Pacific
RET00309,ORD02088,CUST076,PROD072,2022-11-11,Customer Changed Mind,117,30745.67,Replaced,32,Europe
RET00310,ORD02896,CUST110,PROD078,2024-05-23,Defective,123,18903.81,Refunded,18,Middle East
RET00311,ORD04977,CUST412,PROD120,2024-02-03,Defective,1,498.87,Refunded,32,Asia Pacific
RET00312,ORD02313,CUST347,PROD076,2022-10-10,Wrong Item Shipped,381,307372.65,Pending,32,Asia Pacific
RET00313,ORD02078,CUST068,PROD073,2022-07-16,Defective,102,49148.71,Refunded,36,Middle East
RET00314,ORD00807,CUST335,PROD082,2024-12-21,Damaged in Transit,234,82470.41,Refunded,44,Middle East
RET00315,ORD02010,CUST402,PROD015,2022-03-18,Damaged in Transit,173,12597.5,Replaced,29,Asia Pacific
RET00316,ORD02769,CUST181,PROD088,2022-10-11,Defective,187,75024.77,Refunded,39,Asia Pacific
RET00317,ORD04436,CUST219,PROD011,2024-10-11,Defective,238,257473.08,Refunded,37,Middle East
RET00318,ORD02341,CUST410,PROD038,2025-02-10,Wrong Item Shipped,32,1821.45,Pending,35,South Asia
RET00319,ORD01718,CUST170,PROD001,2024-11-19,Damaged in Transit,3,914.24,Refunded,27,Asia Pacific
RET00320,ORD01126,CUST383,PROD064,2024-01-26,Customer Changed Mind,1,611.0,Refunded,40,North America
RET00321,ORD00925,CUST330,PROD034,2022-11-29,Warranty Claim,104,47207.82,Replaced,24,Asia Pacific
RET00322,ORD00958,CUST071,PROD103,2024-03-04,Defective,8,1169.89,Rejected,36,Europe
RET00323,ORD02333,CUST392,PROD042,2023-06-19,Customer Changed Mind,30,11435.6,Rejected,35,Asia Pacific
RET00324,ORD00595,CUST283,PROD033,2024-11-02,Warranty Claim,227,54411.33,Replaced,40,Middle East
RET00325,ORD02931,CUST397,PROD035,2022-12-31,Defective,219,142768.41,Rejected,6,North America
RET00326,ORD04604,CUST003,PROD004,2024-12-12,Customer Changed Mind,183,62154.38,Refunded,7,Europe
RET00327,ORD04652,CUST422,PROD011,2023-09-22,Defective,56,57096.14,Refunded,14,South Asia
RET00328,ORD02006,CUST101,PROD118,2022-03-02,Customer Changed Mind,262,49484.75,Refunded,17,Middle East
RET00329,ORD04606,CUST362,PROD015,2022-04-14,Warranty Claim,160,10473.94,Rejected,27,North America
RET00330,ORD03569,CUST428,PROD067,2022-12-19,Warranty Claim,3,773.89,Rejected,42,Europe
RET00331,ORD02662,CUST426,PROD106,2023-05-15,Damaged in Transit,68,41565.01,Pending,44,North America
RET00332,ORD00919,CUST068,PROD080,2023-07-23,Damaged in Transit,28,8408.2,Refunded,6,Middle East
RET00333,ORD00945,CUST102,PROD084,2023-04-08,Defective,365,171478.17,Replaced,3,North America
RET00334,ORD03393,CUST342,PROD045,2024-08-19,Damaged in Transit,364,184035.72,Pending,39,North America
RET00335,ORD04261,CUST052,PROD029,2024-10-31,Customer Changed Mind,215,57468.33,Replaced,35,North America
RET00336,ORD01247,CUST002,PROD055,2024-08-19,Defective,13,6295.06,Replaced,2,Middle East
RET00337,ORD03224,CUST055,PROD068,2023-12-01,Warranty Claim,87,6454.55,Refunded,19,Asia Pacific
RET00338,ORD01763,CUST018,PROD096,2023-06-07,Damaged in Transit,3,1061.31,Refunded,42,South Asia
RET00339,ORD04954,CUST235,PROD049,2022-06-30,Wrong Item Shipped,383,186676.61,Refunded,23,Europe
RET00340,ORD02985,CUST447,PROD057,2024-09-12,Wrong Item Shipped,294,105329.59,Refunded,17,Middle East
RET00341,ORD04693,CUST426,PROD083,2023-12-30,Warranty Claim,280,99342.52,Refunded,9,North America
RET00342,ORD00917,CUST174,PROD113,2024-02-21,Wrong Item Shipped,268,85797.73,Pending,40,Middle East
RET00343,ORD01806,CUST473,PROD120,2022-08-08,Damaged in Transit,265,150228.04,Refunded,9,Asia Pacific
RET00344,ORD02574,CUST174,PROD011,2024-07-27,Customer Changed Mind,1,1000.81,Refunded,35,Middle East
RET00345,ORD02817,CUST215,PROD007,2023-04-30,Warranty Claim,81,15339.39,Refunded,9,Asia Pacific
RET00346,ORD02945,CUST400,PROD096,2023-09-19,Wrong Item Shipped,288,102846.46,Refunded,12,Asia Pacific
RET00347,ORD01386,CUST105,PROD077,2023-03-27,Customer Changed Mind,69,16694.14,Refunded,3,Asia Pacific
RET00348,ORD01532,CUST132,PROD049,2023-11-03,Damaged in Transit,340,151222.87,Pending,37,Asia Pacific
RET00349,ORD02802,CUST407,PROD007,2023-05-26,Defective,120,18356.03,Pending,21,Middle East
RET00350,ORD01196,CUST449,PROD026,2024-08-22,Wrong Item Shipped,181,49635.6,Refunded,28,Europe
RET00351,ORD04192,CUST390,PROD014,2023-12-31,Damaged in Transit,412,119002.39,Replaced,33,Europe
RET00352,ORD03651,CUST259,PROD102,2024-08-18,Damaged in Transit,7,616.68,Refunded,34,Asia Pacific
RET00353,ORD00503,CUST498,PROD061,2024-07-02,Damaged in Transit,263,107482.42,Refunded,43,Europe
RET00354,ORD04468,CUST190,PROD077,2022-08-08,Defective,152,38844.79,Refunded,22,Asia Pacific
RET00355,ORD00370,CUST120,PROD073,2023-11-13,Customer Changed Mind,432,202503.97,Rejected,37,Europe
RET00356,ORD00979,CUST117,PROD089,2022-05-13,Defective,215,63149.07,Rejected,30,Europe
RET00357,ORD04379,CUST138,PROD036,2024-03-23,Damaged in Transit,82,77436.63,Rejected,31,Asia Pacific
RET00358,ORD03675,CUST403,PROD102,2022-04-28,Wrong Item Shipped,88,6919.57,Refunded,16,Europe
RET00359,ORD03555,CUST327,PROD022,2023-03-11,Damaged in Transit,333,30093.74,Replaced,35,Asia Pacific
RET00360,ORD00783,CUST303,PROD058,2023-10-20,Defective,8,4316.12,Replaced,1,Asia Pacific
RET00361,ORD00118,CUST487,PROD076,2023-08-08,Damaged in Transit,173,137828.46,Replaced,9,Asia Pacific
RET00362,ORD02299,CUST309,PROD055,2023-08-04,Wrong Item Shipped,41,20148.79,Rejected,1,North America
RET00363,ORD00436,CUST101,PROD071,2024-03-23,Defective,111,109141.6,Replaced,23,Middle East
RET00364,ORD03624,CUST455,PROD083,2023-08-07,Customer Changed Mind,19,6892.96,Rejected,37,North America
RET00365,ORD01665,CUST196,PROD014,2022-11-24,Damaged in Transit,19,5054.34,Replaced,18,Middle East
RET00366,ORD03627,CUST445,PROD089,2022-04-01,Damaged in Transit,138,40566.52,Pending,4,Europe
RET00367,ORD01216,CUST230,PROD013,2024-08-18,Damaged in Transit,291,117880.58,Refunded,10,Asia Pacific
RET00368,ORD03476,CUST321,PROD043,2023-10-27,Defective,10,1238.85,Refunded,27,South Asia
RET00369,ORD00286,CUST272,PROD054,2024-09-09,Damaged in Transit,2,974.19,Refunded,2,North America
RET00370,ORD04148,CUST159,PROD004,2022-05-28,Wrong Item Shipped,24,9394.15,Rejected,4,Asia Pacific
RET00371,ORD02691,CUST428,PROD076,2023-05-08,Damaged in Transit,7,5673.29,Refunded,40,Europe
RET00372,ORD03032,CUST404,PROD012,2022-09-24,Warranty Claim,238,48194.98,Refunded,33,Asia Pacific
RET00373,ORD01845,CUST311,PROD038,2023-10-30,Warranty Claim,276,14563.08,Refunded,41,Asia Pacific
RET00374,ORD04753,CUST439,PROD101,2022-11-29,Defective,271,85795.44,Refunded,8,Europe
RET00375,ORD02642,CUST442,PROD035,2024-09-01,Defective,19,10880.99,Refunded,15,Asia Pacific
RET00376,ORD04579,CUST261,PROD096,2022-06-24,Damaged in Transit,267,94721.07,Pending,7,Asia Pacific
RET00377,ORD04480,CUST239,PROD081,2024-02-17,Damaged in Transit,2,425.32,Refunded,30,Middle East
RET00378,ORD00040,CUST412,PROD025,2024-01-09,Customer Changed Mind,169,37478.98,Refunded,45,Asia Pacific
RET00379,ORD01472,CUST107,PROD106,2024-11-18,Defective,6,3920.2,Refunded,24,Europe
RET00380,ORD02811,CUST094,PROD053,2024-10-13,Customer Changed Mind,48,22174.13,Pending,20,Asia Pacific
RET00381,ORD01583,CUST168,PROD010,2023-06-14,Defective,297,147408.23,Refunded,5,South Asia
RET00382,ORD00132,CUST416,PROD030,2024-06-07,Damaged in Transit,120,8895.37,Rejected,7,Asia Pacific
RET00383,ORD00013,CUST095,PROD071,2022-09-20,Damaged in Transit,149,136556.39,Refunded,37,North America
RET00384,ORD00219,CUST355,PROD096,2024-04-24,Warranty Claim,65,23197.01,Refunded,2,Europe
RET00385,ORD03992,CUST500,PROD082,2023-02-25,Customer Changed Mind,106,45235.45,Replaced,10,Asia Pacific
RET00386,ORD00843,CUST217,PROD008,2024-01-01,Wrong Item Shipped,143,66378.74,Pending,13,Europe
RET00387,ORD01587,CUST429,PROD046,2022-09-22,Defective,53,72434.55,Replaced,21,North America
RET00388,ORD02752,CUST342,PROD033,2023-09-20,Customer Changed Mind,306,82164.5,Refunded,3,North America
RET00389,ORD01266,CUST370,PROD001,2024-07-08,Wrong Item Shipped,19,5278.1,Refunded,14,Asia Pacific
RET00390,ORD00625,CUST395,PROD086,2023-12-22,Wrong Item Shipped,230,223237.24,Refunded,16,Asia Pacific
RET00391,ORD03297,CUST160,PROD023,2022-12-16,Defective,10,2323.6,Replaced,8,Asia Pacific
RET00392,ORD00967,CUST125,PROD113,2025-02-27,Damaged in Transit,273,82992.5,Pending,24,Europe
RET00393,ORD00996,CUST126,PROD032,2022-10-17,Defective,60,11035.18,Refunded,14,North America
RET00394,ORD01793,CUST473,PROD102,2022-04-25,Warranty Claim,96,8181.44,Refunded,6,Asia Pacific
RET00395,ORD00899,CUST410,PROD118,2024-07-31,Damaged in Transit,18,3198.96,Rejected,24,South Asia
RET00396,ORD04714,CUST249,PROD028,2022-11-25,Customer Changed Mind,188,26945.32,Pending,29,Asia Pacific
RET00397,ORD01630,CUST099,PROD025,2023-05-20,Defective,410,87682.23,Refunded,26,Asia Pacific
RET00398,ORD02317,CUST350,PROD047,2023-07-13,Wrong Item Shipped,101,12565.81,Rejected,34,Middle East
RET00399,ORD02264,CUST064,PROD084,2022-08-02,Defective,330,154547.02,Refunded,44,South Asia
RET00400,ORD02286,CUST186,PROD057,2023-12-02,Wrong Item Shipped,162,46403.59,Refunded,5,Europe
RET00401,ORD00399,CUST251,PROD072,2024-03-22,Wrong Item Shipped,82,23935.34,Replaced,34,Middle East
RET00402,ORD03092,CUST124,PROD071,2022-03-17,Defective,61,69545.76,Refunded,42,Asia Pacific
RET00403,ORD00070,CUST214,PROD088,2024-03-04,Damaged in Transit,58,21969.86,Refunded,34,Europe
RET00404,ORD01778,CUST213,PROD080,2023-08-17,Wrong Item Shipped,63,18854.36,Refunded,13,South Asia
RET00405,ORD02737,CUST336,PROD037,2023-12-16,Damaged in Transit,58,10143.4,Refunded,3,Europe
RET00406,ORD02824,CUST009,PROD035,2023-11-09,Warranty Claim,183,106435.65,Replaced,5,Europe
RET00407,ORD04330,CUST055,PROD046,2024-05-06,Defective,148,174493.76,Pending,22,Asia Pacific
RET00408,ORD02125,CUST235,PROD052,2023-06-12,Warranty Claim,60,11059.08,Replaced,21,Europe
RET00409,ORD01913,CUST066,PROD109,2024-06-18,Damaged in Transit,170,26600.86,Replaced,27,North America
RET00410,ORD03377,CUST386,PROD113,2024-01-23,Warranty Claim,49,13935.54,Replaced,24,Asia Pacific
RET00411,ORD01782,CUST234,PROD075,2022-03-12,Damaged in Transit,273,176872.68,Replaced,39,Europe
RET00412,ORD03487,CUST426,PROD077,2022-08-28,Customer Changed Mind,18,4200.19,Replaced,8,North America
RET00413,ORD01944,CUST287,PROD120,2024-08-21,Customer Changed Mind,276,165155.44,Rejected,4,South Asia
RET00414,ORD03860,CUST005,PROD022,2022-02-08,Damaged in Transit,67,6965.65,Rejected,36,Europe
RET00415,ORD02655,CUST368,PROD113,2023-05-20,Customer Changed Mind,24,8209.17,Replaced,6,North America
RET00416,ORD02361,CUST220,PROD118,2022-02-26,Wrong Item Shipped,225,41307.87,Replaced,31,Asia Pacific
RET00417,ORD03605,CUST377,PROD107,2023-06-13,Defective,22,3679.98,Replaced,5,Asia Pacific
RET00418,ORD03595,CUST493,PROD086,2022-07-26,Wrong Item Shipped,53,39943.2,Refunded,44,North America
RET00419,ORD01397,CUST020,PROD042,2024-04-04,Wrong Item Shipped,60,24879.49,Replaced,6,Middle East
RET00420,ORD02702,CUST346,PROD057,2024-12-21,Damaged in Transit,35,12908.63,Pending,2,North America
RET00421,ORD03656,CUST223,PROD047,2024-06-03,Defective,227,33884.41,Pending,1,South Asia
RET00422,ORD02785,CUST464,PROD113,2023-05-22,Damaged in Transit,32,9095.15,Replaced,29,Asia Pacific
RET00423,ORD00280,CUST414,PROD025,2023-03-12,Wrong Item Shipped,25,6074.93,Replaced,23,South Asia
RET00424,ORD00684,CUST189,PROD075,2024-04-16,Customer Changed Mind,338,194387.25,Replaced,43,Europe
RET00425,ORD00372,CUST208,PROD083,2022-07-26,Damaged in Transit,49,16792.03,Replaced,18,Middle East
RET00426,ORD02114,CUST463,PROD066,2022-12-19,Defective,77,83758.0,Refunded,3,Asia Pacific
RET00427,ORD01086,CUST471,PROD077,2022-09-08,Defective,116,27411.09,Pending,16,North America
RET00428,ORD02050,CUST082,PROD091,2023-06-24,Damaged in Transit,57,21442.46,Refunded,36,Asia Pacific
RET00429,ORD04789,CUST085,PROD068,2022-04-06,Defective,61,5677.69,Refunded,31,Europe
RET00430,ORD00325,CUST435,PROD048,2022-09-23,Defective,47,22047.96,Replaced,22,Asia Pacific
RET00431,ORD03309,CUST098,PROD048,2023-08-29,Damaged in Transit,266,114281.57,Replaced,8,Asia Pacific
RET00432,ORD03266,CUST161,PROD058,2022-03-30,Damaged in Transit,31,14586.94,Refunded,22,Asia Pacific
RET00433,ORD00858,CUST098,PROD001,2024-02-27,Wrong Item Shipped,361,92151.39,Pending,13,Asia Pacific
RET00434,ORD01399,CUST329,PROD050,2024-01-24,Warranty Claim,209,109677.91,Refunded,38,Middle East
RET00435,ORD00019,CUST472,PROD053,2022-02-25,Defective,390,172624.78,Refunded,29,Asia Pacific
RET00436,ORD01026,CUST280,PROD105,2024-02-09,Defective,120,21843.27,Refunded,16,Asia Pacific
RET00437,ORD00553,CUST178,PROD091,2022-04-23,Damaged in Transit,207,86340.93,Refunded,10,Asia Pacific
RET00438,ORD01787,CUST098,PROD086,2024-01-20,Warranty Claim,99,75127.65,Pending,34,Asia Pacific
RET00439,ORD03726,CUST431,PROD012,2023-05-06,Defective,57,9390.77,Refunded,33,Middle East
RET00440,ORD04719,CUST484,PROD117,2023-01-15,Customer Changed Mind,193,59669.49,Refunded,14,Europe
RET00441,ORD00853,CUST151,PROD094,2023-03-01,Damaged in Transit,37,6466.6,Rejected,32,Asia Pacific
RET00442,ORD03280,CUST481,PROD090,2024-07-16,Warranty Claim,18,7986.96,Rejected,23,North America
RET00443,ORD04639,CUST030,PROD055,2023-04-20,Defective,25,10460.13,Replaced,15,Asia Pacific
RET00444,ORD02552,CUST374,PROD007,2025-01-19,Defective,6,851.28,Rejected,25,Asia Pacific
RET00445,ORD01333,CUST326,PROD018,2024-12-09,Defective,55,23580.81,Refunded,26,North America
RET00446,ORD03970,CUST264,PROD051,2023-04-04,Customer Changed Mind,189,89621.46,Rejected,12,Asia Pacific
RET00447,ORD00691,CUST317,PROD072,2022-09-11,Wrong Item Shipped,109,30955.89,Replaced,19,Asia Pacific
RET00448,ORD01094,CUST431,PROD008,2022-12-30,Defective,358,147108.79,Replaced,40,Middle East
RET00449,ORD01847,CUST322,PROD015,2024-05-29,Defective,225,18722.26,Refunded,19,Europe
RET00450,ORD01149,CUST296,PROD083,2022-09-05,Customer Changed Mind,24,8278.36,Rejected,32,North America
RET00451,ORD00792,CUST212,PROD048,2025-01-29,Customer Changed Mind,30,11373.54,Refunded,10,Europe
RET00452,ORD02963,CUST372,PROD099,2022-11-06,Warranty Claim,51,19715.4,Refunded,27,Asia Pacific
RET00453,ORD04128,CUST394,PROD075,2024-03-15,Defective,239,134986.65,Refunded,23,Europe
RET00454,ORD01569,CUST084,PROD083,2023-02-28,Damaged in Transit,171,70302.75,Refunded,41,Europe
RET00455,ORD01202,CUST189,PROD120,2024-09-12,Warranty Claim,410,250635.15,Replaced,18,Europe
RET00456,ORD03308,CUST461,PROD066,2022-02-01,Defective,115,124120.5,Replaced,35,Asia Pacific
RET00457,ORD04537,CUST296,PROD098,2022-10-27,Wrong Item Shipped,236,57221.41,Refunded,13,North America
RET00458,ORD01316,CUST164,PROD004,2024-12-08,Wrong Item Shipped,129,47172.51,Refunded,2,North America
RET00459,ORD02873,CUST252,PROD113,2024-12-21,Defective,208,56194.74,Refunded,36,Asia Pacific
RET00460,ORD02474,CUST488,PROD111,2023-08-17,Customer Changed Mind,175,154132.65,Refunded,22,North America
RET00461,ORD03419,CUST292,PROD057,2022-10-09,Customer Changed Mind,19,6010.1,Refunded,20,Asia Pacific
RET00462,ORD02750,CUST243,PROD021,2024-12-12,Defective,420,87228.67,Refunded,7,Asia Pacific
RET00463,ORD00321,CUST013,PROD064,2024-10-30,Defective,64,41712.36,Rejected,12,Asia Pacific
RET00464,ORD04580,CUST263,PROD112,2022-04-13,Wrong Item Shipped,62,6075.2,Refunded,15,North America
RET00465,ORD02847,CUST270,PROD014,2023-05-24,Defective,220,61654.8,Replaced,29,Asia Pacific
RET00466,ORD00978,CUST341,PROD113,2022-09-18,Wrong Item Shipped,5,1520.22,Rejected,8,Asia Pacific
RET00467,ORD02367,CUST460,PROD082,2025-01-05,Defective,48,16885.81,Refunded,23,South Asia
RET00468,ORD00330,CUST161,PROD068,2022-03-31,Customer Changed Mind,411,37496.32,Pending,13,Asia Pacific
RET00469,ORD02072,CUST356,PROD027,2023-10-28,Wrong Item Shipped,82,21355.35,Refunded,33,Asia Pacific
RET00470,ORD04019,CUST282,PROD035,2023-07-12,Damaged in Transit,326,224756.25,Rejected,5,Europe
RET00471,ORD01271,CUST485,PROD103,2023-11-10,Damaged in Transit,11,1835.31,Rejected,19,Europe
RET00472,ORD01109,CUST350,PROD048,2023-06-23,Defective,129,59522.94,Refunded,7,Middle East
RET00473,ORD01344,CUST249,PROD029,2022-07-12,Customer Changed Mind,10,3328.31,Refunded,4,Asia Pacific
RET00474,ORD00594,CUST093,PROD091,2023-11-03,Damaged in Transit,43,18787.58,Pending,37,Asia Pacific
RET00475,ORD04645,CUST157,PROD026,2023-02-05,Damaged in Transit,257,85588.9,Refunded,9,South Asia
RET00476,ORD01798,CUST382,PROD071,2023-12-16,Wrong Item Shipped,240,231878.79,Rejected,19,North America
RET00477,ORD04423,CUST250,PROD099,2022-08-10,Damaged in Transit,4,1538.59,Rejected,25,Asia Pacific
RET00478,ORD00500,CUST251,PROD076,2024-07-23,Defective,156,134024.62,Replaced,1,Middle East
RET00479,ORD03277,CUST311,PROD035,2022-11-02,Defective,9,5001.76,Refunded,43,Asia Pacific
RET00480,ORD01834,CUST038,PROD011,2023-05-10,Defective,51,46172.85,Refunded,4,Europe
RET00481,ORD02311,CUST021,PROD082,2022-06-06,Defective,4,1457.49,Replaced,18,Middle East
RET00482,ORD00928,CUST018,PROD024,2024-01-31,Customer Changed Mind,278,180888.18,Refunded,7,South Asia
RET00483,ORD04093,CUST078,PROD036,2024-08-29,Defective,108,90122.33,Refunded,19,Europe
RET00484,ORD01976,CUST089,PROD064,2023-03-26,Customer Changed Mind,334,203465.84,Refunded,23,North America
RET00485,ORD02493,CUST300,PROD055,2022-04-12,Customer Changed Mind,127,62269.12,Refunded,28,Asia Pacific
RET00486,ORD00638,CUST291,PROD107,2022-07-08,Customer Changed Mind,12,1833.3,Refunded,29,North America
RET00487,ORD03699,CUST445,PROD009,2022-09-15,Customer Changed Mind,423,108805.68,Rejected,6,Europe
RET00488,ORD04370,CUST053,PROD062,2022-11-01,Defective,84,14536.74,Pending,44,Asia Pacific
RET00489,ORD00761,CUST034,PROD008,2024-04-13,Warranty Claim,309,174799.76,Refunded,27,Asia Pacific
RET00490,ORD02913,CUST035,PROD050,2024-04-21,Damaged in Transit,87,42228.47,Rejected,4,Middle East
RET00491,ORD03427,CUST041,PROD071,2023-09-27,Customer Changed Mind,54,49983.1,Refunded,23,North America
RET00492,ORD04040,CUST271,PROD017,2024-09-19,Damaged in Transit,46,12478.84,Replaced,30,Europe
RET00493,ORD03315,CUST159,PROD084,2024-11-21,Defective,274,134536.77,Refunded,45,Asia Pacific
RET00494,ORD02495,CUST304,PROD120,2022-05-03,Customer Changed Mind,7,4256.85,Pending,24,Middle East
RET00495,ORD04736,CUST165,PROD077,2022-03-03,Damaged in Transit,197,49755.42,Refunded,32,Asia Pacific
RET00496,ORD02031,CUST325,PROD093,2023-11-22,Warranty Claim,42,18153.28,Replaced,11,Europe
RET00497,ORD03741,CUST052,PROD025,2023-05-30,Customer Changed Mind,20,3981.93,Refunded,30,North America
RET00498,ORD03778,CUST174,PROD105,2022-11-18,Customer Changed Mind,66,10873.79,Refunded,26,Middle East
RET00499,ORD03889,CUST173,PROD020,2023-05-02,Wrong Item Shipped,1,334.54,Refunded,16,Europe
RET00500,ORD01873,CUST276,PROD049,2023-02-08,Wrong Item Shipped,17,8920.16,Refunded,43,Europe
RET00501,ORD04305,CUST223,PROD020,2022-07-23,Customer Changed Mind,121,34849.71,Rejected,6,South Asia
RET00502,ORD00258,CUST421,PROD074,2024-09-17,Wrong Item Shipped,12,4514.1,Refunded,25,North America
RET00503,ORD00147,CUST069,PROD010,2022-08-30,Warranty Claim,47,25709.55,Refunded,20,North America
RET00504,ORD02653,CUST286,PROD097,2023-11-12,Damaged in Transit,72,25348.03,Refunded,10,Asia Pacific
